EAN,price,stock_ee
7611212340254,3.6,100
5900511343236,4.37,43
5900511343557,4.37,89
5900511343830,4.37,100
5900511343847,4.37,8
5900511343861,4.37,100
5900511343960,4.37,21
5900511344387,3.32,12
5900511344394,3.32,74
5900511344417,3.32,100
5900511344424,3.32,82
5900511344431,3.32,65
5900511344448,3.32,75
5900511346046,4.37,100
5900511346077,4.37,100
5900511346091,4.37,100
5900511346114,4.37,100
5900511346169,4.37,100
5900511346190,4.37,100
5900511346244,4.37,31
5900511346251,4.37,67
5900511346268,4.37,9
5900511346275,4.37,100
5900511346282,4.37,85
5900511346312,4.37,16
5900511346480,4.37,100
5900511346503,4.37,100
5900511346527,4.37,57
5900511346589,4.37,100
5900511346633,4.37,100
5900511346657,4.37,86
5900511346664,4.37,56
5900511346732,4.37,75
5900511346749,4.37,100
5900511346824,4.37,3
5900511348378,3.9,100
5900511348422,3.9,15
5900511348491,3.9,53
5900511348538,3.9,100
5900511348545,3.9,100
5900511348620,3.9,100
5900511348668,3.9,1
5900511348675,3.9,2
5900511348682,3.9,100
5900511348705,3.9,52
5900511348712,3.9,100
5900511348743,3.9,100
5900511348767,3.32,4
5900511348774,3.32,100
5900511348781,3.32,26
5900511348811,3.32,20
5900511348828,3.32,43
5900511348835,3.32,7
5900511348859,3.32,28
5900511348873,3.32,92
5900511348897,3.32,80
5900511348903,3.32,22
5900511348958,3.9,100
5900511348965,3.9,100
889698357579,10.52,1
889698357739,10.52,10
3296580359943,20.86,84
5900511360714,5.2,100
5900511360721,5.2,72
5900511360738,5.2,86
5900511360745,5.2,32
5900511360752,5.2,100
5900511361384,5.2,27
7611212361631,5.53,5
0889698363693,10.52,4
4893669364677,11.37,100
3296580367801,20.86,94
3296580369300,22.05,100
3296580369829,21.52,100
3296580369836,21.52,99
3296580369843,21.52,100
3296580369867,20.86,100
3296580369881,21.52,100
3296580370054,22.05,16
3296580370078,22.05,100
3296580370085,22.05,100
0048242370741,11.24,100
0048242370765,17.42,100
0048242370918,23.6,100
0048242371151,14.05,100
0048242371175,11.24,100
5900511371451,4,78
3296580371471,20.23,100
5900511372601,4,62
5900511373295,4,100
5900511373301,4,100
5900511373318,4,100
5900511373509,4,1
5900511373516,4,100
5900511373783,4,100
5900511373790,4,1
5900511373820,4,58
889698373838,10.52,46
5900511373844,4,34
889698373906,10.52,7
5900511374070,4,39
5900511374254,4,84
5900511374278,4,51
5900511374285,4,4
5900511374490,4,1
5900511374506,4,100
5900511374766,4,100
5900511374773,4,60
5900511374834,4,1
5900511374995,4.37,100
5900511375282,4,52
5900511375299,4.37,34
5900511375305,4.37,15
5900511375381,4,63
7611212380045,4.74,100
7611212380052,4.19,100
7611212380069,3,100
4897046472283,10.1,100
4893669380950,21.41,100
5038728149775,2.29,78
5038728149904,2.29,100
5038728149911,2.29,100
5038728150078,2.29,100
5038728150917,2.29,100
048242385004,3.48,42
048242385042,21.03,86
5038728151693,2.29,100
5038728151754,2.29,100
5038728152492,2.29,100
5414673388030,20.34,11
5414673388078,9.28,5
5038728153840,2.29,100
0845371038814,40.28,100
5038728154717,5.27,97
0845371039194,8.95,19
5900511400540,3.05,5
6416739402185,12,100
6416739402680,31.75,84
6416739403519,6.9,100
0889698406307,10.52,100
889698406314,10.52,78
3296580407354,20.86,67
3296580407361,20.86,79
3296580407378,20.86,70
889698409582,10.52,100
6416739409863,2.7,2
5900511410037,5.95,35
5900511410174,5.95,49
6416739410289,13.25,100
889698411394,10.52,32
7392601114303,5.85,16
630996413265,13.99,7
6416739414393,5.8,100
6416739414423,5.7,100
4059433102177,78.39,1
4059433574226,13.22,46
4059433573052,24.11,61
0039897914480,9.85,100
0192995401228,6.53,100
0192995403819,6.53,100
0192995419254,9.58,42
0622222419295,3.83,22
0622222420253,2.15,100
3700183420424,35.41,44
0622222421182,6.34,100
0622222421199,6.34,100
0622222421250,3.47,100
0622222422271,2.87,4
0622222422431,2.99,100
0622222422677,3.35,55
192995423282,45.68,100
695929042325,14.5,39
0622222424008,6.34,100
4059433572680,56.18,9
4055744038822,24.11,52
4059433558882,15.98,27
4059433558899,8.2,4
4059433473734,17.84,57
4059433473048,19.83,66
4059433654010,11.84,20
4059433652245,50.16,73
4059433652047,18.36,10
4059433652368,121.58,70
4069111058979,14.96,56
4059433716817,111.6,18
4059433709420,19.54,80
4059433761930,28.64,79
4069111086774,95.85,68
4069111000107,16.56,95
4069111000114,16.56,94
4069111000121,16.56,89
4069111000138,16.56,94
4059433930114,15.78,73
630996427347,13.17,7
4059433933504,15.78,55
4059433926278,15.78,68
630996427668,13.17,100
035051427711,23.09,12
3296580427987,19.73,75
0630996429396,20.58,21
3296580429929,19.73,100
3296580429936,19.73,71
3296580429974,19.73,71
3296580429981,19.73,94
3296580429998,19.73,100
889698432634,10.52,100
889698434614,10.52,100
695929044046,13.53,100
695929044084,13.53,100
695929044121,13.53,100
695929044138,13.53,100
0695929044176,13.53,100
695929044312,7.92,3
695929044336,7.92,18
695929044350,4.52,100
0695929044718,7.25,100
0695929044732,13.53,100
0695929044749,13.53,70
0695929044756,13.53,100
889698449885,10.52,24
5900511450071,15.55,51
5900511450095,15.55,1
5900511450101,15.55,36
5055727545339,1.42,36
7611212460655,2.66,100
7611212460792,2.66,100
4009847046086,11.22,12
886144464164,8.15,100
0849803046712,10.52,84
0889698477093,10.52,7
889698480703,29.48,3
5414673485029,20.34,1
5414673485227,17.42,1
5414673485265,17.42,9
889698486026,10.52,1
889698486576,2.94,3
0889698486606,10.52,100
0889698487405,10.52,100
0889698490139,10.52,100
8886457649953,2.32,100
5054131050132,16.71,10
5054131050163,16.71,12
000772502016,8.35,100
889698503372,10.52,14
889698503402,10.52,14
0889698504027,10.52,100
0889698504034,10.52,20
035051504047,38.21,27
0889698504041,10.52,65
000772501729,7.96,39
0035051505372,6.27,100
035051505396,7.08,1
0192995505564,26.09,100
0000772502979,3.47,100
0000772502986,3.47,100
0035051511205,10.68,100
035051511564,15.99,100
0035051511885,11.55,100
5055727551248,4.64,13
7392601302014,27.21,23
0035051514534,11.03,100
889698515276,10.52,8
5055727551545,2,55
035051515722,9.45,30
5055727551576,2,4
5055727551644,2,4
5055727551651,2,32
5055727551675,4.64,21
7392601170309,22.43,20
889698517959,10.52,20
0889698519649,10.52,30
0885561005219,4.28,100
0035051521549,38.21,88
0889698521734,10.52,20
035051522546,9.45,100
35051523710,9.45,100
35051523727,9.45,100
35051523918,10.7,100
35051523956,10.7,100
35051524793,6.75,100
035051525455,10.88,100
5054131052594,18.06,8
35051526445,12.15,100
6416739526768,5.8,100
6416739527468,17.6,100
0849803053048,10.52,79
0849803053055,10.52,100
35051531067,7.08,100
35051531081,9.45,100
35051531111,8.7,100
35051531135,9.45,33
6416739532318,13.3,100
6416739532325,13.3,100
6416739532356,11.58,100
6416739532363,11.58,100
6416739532387,13.8,100
6416739532394,13.8,100
6416739532400,5.55,100
6416739532417,5.55,100
6416739532424,5.55,100
6416739532431,5.55,100
6416739532448,5.55,100
035051533283,7.08,100
5054131053393,16.42,4
6416739534893,5.6,100
6416739535043,13.25,100
6416739537658,13.25,1
6416739537702,13.25,100
6416739537719,13.25,100
6416739539140,12.6,100
64167395450054,21.25,83
6416739540559,5.6,100
6416739540566,5.6,100
35051541073,33.83,55
35051541301,78.3,100
5900511541663,0.8,100
5900511541694,0.8,100
5900511541731,0.8,100
5900511541908,0.8,60
5900511541915,0.8,100
5900511541939,0.8,100
5900511541946,0.8,100
5900511541953,0.8,100
5900511542004,0.8,100
5900511542103,0.8,100
5900511542110,0.8,100
035051542254,42.11,100
035051542193,11.84,100
035051542605,7.08,100
035051542629,12.93,100
035051542681,30.35,25
035051542698,55.88,2
889698542906,10.52,12
0889698544603,10.52,22
0889698544610,10.52,100
0889698544627,10.52,100
0889698544634,10.52,100
0889698544641,10.52,100
6416739545387,12,98
6416739545417,12,100
6416739545455,13.98,100
6416739545479,13.98,89
6416739549033,20.24,24
6416739549293,20.63,85
9001890549649,6.8,29
0686141550118,5.43,1
0686141550156,5.43,9
0686141550378,5.43,21
889698550512,10.52,34
0889698550710,10.52,100
0686141552099,5.43,100
0686141552334,5.43,100
0686141552686,5.43,27
9001890553141,6.8,23
6416739555225,17.85,100
6416739555263,13.8,100
889698556149,10.52,66
0889698556156,10.52,100
0889698556170,10.52,100
889698556187,29.48,80
4008332556215,8.58,100
889698556415,10.52,52
6416739556697,17.85,58
4008332556758,1.14,100
4008332556833,2.23,100
6416739557304,13.25,100
889698557368,10.52,3
0840148209466,10.94,100
35051560142,4.61,12
889698560221,16.15,6
5900511560350,1.15,25
5900511560367,1.15,16
5900511560398,1.15,12
5054131056196,18.06,6
5054131056394,18.06,2
5054131057087,63.24,65
5054131057285,45.81,4
0889698578653,10.52,26
6416739580111,8.6,100
5054131058039,15.7,1
6416739581125,8.6,100
0035051582946,34.29,12
0035051583127,38.02,69
0035051587354,50.45,39
6416739587639,9.2,5
71662078461,5.11,29
0071662688288,5.15,90
6416739589824,17.3,35
6416739589831,17.3,85
6416739589848,19.15,37
6416739590066,8,100
6416739590073,8,100
6416739590165,9.2,100
6416739592510,21.8,100
6416739592527,13.8,100
6416739592534,13.2,100
6416739592541,18.45,100
6416739592756,13,47
889698592765,10.52,1
6416739595443,6.36,100
6416739595450,6.36,100
6416739595832,18.45,100
6416739595849,15.7,100
6416739595856,14.2,100
6416739595870,21.8,100
6416739595887,17.3,100
885561005950,23.72,100
6416739597348,15.7,71
6416739598406,6.36,100
5055727559947,2.13,3
6416739599946,16.7,100
6416739599953,16.7,100
6416739599960,13.9,100
6416739599977,13.9,100
889698601276,10.52,22
5018621601501,9.59,43
5018621602201,5.8,100
5018621602362,9.59,90
889698602433,10.52,22
810054664802,10.77,28
810054666615,10.77,100
778988237212,7.18,100
5018621603406,25.51,100
5018621603505,15.14,100
5018621603529,15.14,100
5018621603703,18.62,100
5018621603727,18.62,100
5018621603741,18.62,100
6416739604282,7.5,100
6416739604374,15.26,100
6416739604398,15.25,100
778988559161,11.45,82
028399065110,23.71,4
028399065899,16.59,100
028399065905,16.59,100
028399065929,16.59,13
028399101221,26.55,100
028399097074,26.55,100
5018621605189,6.46,100
028399107155,7.72,64
5018621605226,8.63,100
778988470848,26.55,100
778988477441,5.79,100
778988477458,5.79,100
778988477472,10.64,6
778988477489,10.64,100
778988477496,10.64,100
778988483183,14.03,100
778988483190,14.03,100
778988483206,14.03,100
778988355312,2.7,100
778988320297,26.55,5
0778988331156,10.64,100
0792189474054,4.16,100
0778988364383,13.28,13
0778988365250,9.45,100
0778988369272,9.24,100
0778988372173,22.01,100
778988397602,39.09,100
778988387955,14.33,100
778988409800,8.66,100
778988415986,8.81,32
778988419595,5.99,100
778988419625,12.97,100
778988419670,22.34,100
778988419786,5.89,50
0778988425435,5.34,100
778988428887,13.25,38
0778988429020,14.78,100
0778988342381,13.17,100
778988432426,23.29,18
0778988449301,6.93,100
0778988455982,37.43,52
0778988456170,8.63,100
0778988454251,18.28,100
0778988457528,23.63,100
0778988454268,10.23,100
0778988460153,6.58,100
0778988460177,6.07,100
0778988465882,3.12,100
0778988248669,46.73,100
0778988248829,20.79,100
0778988250006,21.48,26
0778988487754,19.53,100
0778988489208,6.65,100
778988497043,8.63,30
0778988498668,16.74,100
0778988498941,8.63,100
0778988501757,12.48,100
0778988501719,17.08,20
0778988501818,16.24,28
0778988503843,7.98,53
778988504161,23.2,100
0778988672723,9.89,100
0778988506288,15.39,100
778988509142,60.09,100
778988452615,60.09,100
0778988452745,14.71,100
0778988601969,60.09,100
0778988601945,60.09,100
681147012158,11.93,100
681147012394,32.91,100
0681147013506,18.59,83
0681147013339,11.39,100
0681147013414,31.36,10
0681147013261,11.39,100
0681147013469,11.39,100
0681147017108,15.55,100
0681147016774,13.7,71
0681147017054,8.02,100
681147021228,27.02,66
681147025813,19.47,100
681147030343,9.3,100
681147033658,27.84,100
681147034648,5.12,100
681147034402,16.02,100
681147036345,38.06,100
681147042490,48.3,2
681147042193,12.37,100
681147042469,16.63,100
681147042155,25.4,58
681147042292,39.06,100
681147042483,19.56,100
681147041820,18.45,100
681147042476,24.72,100
681147041882,9.89,100
681147042025,4.6,100
681147043794,3.83,100
681147042094,5.34,100
681147043015,11.21,100
681147043138,4.42,100
681147043381,9.22,100
681147046757,15.12,64
681147046795,7.64,100
681147047006,22.71,100
681147047013,13.72,100
681147054622,36.8,100
681147057494,60.09,100
681147057821,60.09,100
681147058279,9.74,23
681147058835,27.3,95
681147059221,4.5,100
681147059450,17.3,100
681147059566,18.71,85
681147060029,33.7,100
681147061118,19.89,16
681147062054,11.47,26
681147062887,47.42,69
681147064867,36.87,100
681147066823,8.7,100
681147066878,19.91,32
681147067271,16.52,100
681147068506,60.09,100
0681147005174,19.11,100
681147000131,3.71,59
0681147005228,16.6,100
681147000216,8.35,30
681147000230,8.35,100
681147000254,8.35,100
681147000285,8.35,100
681147000322,6.4,100
681147000339,12.2,8
681147000360,3.55,100
681147000377,3.55,100
681147000407,6.4,100
681147000414,3.8,100
0681147000469,14.49,77
0681147000490,6.09,27
681147000872,3.8,100
681147001046,3.71,24
0681147005327,19.11,56
681147001299,6.4,100
681147001305,3.71,53
681147072763,26.07,100
681147073180,32.47,50
0681147073678,12.56,100
681147002609,57.84,100
681147076297,11.93,100
681147076563,57.75,100
681147077737,18.09,100
681147080010,7.19,100
681147082557,24.77,100
681147083509,18.8,44
681147085091,33.7,100
681147085886,10.98,17
681147088108,3.71,100
681147088764,56.99,100
681147088894,17.98,100
681147088900,32.26,66
681147088917,112.16,100
681147054882,38.94,41
681147003668,5.74,100
681147003675,5.74,100
681147003897,3.8,100
681147091719,11.24,52
681147005129,9.14,100
681147005136,9.14,100
681147005143,16.1,100
681147005150,15.56,100
681147005167,15.56,100
681147005181,48.72,66
681147005198,17.19,100
681147005204,22.08,100
681147005211,14.58,100
681147005266,24.36,100
681147005273,16.1,100
0681147005280,3.71,100
0681147005297,3.71,100
681147005303,12.2,100
681147005334,12.2,100
681147005358,22.29,60
681147005365,28.71,100
681147005372,22.29,100
681147005389,3.8,100
0681147005396,3.71,100
0681147005402,3.71,100
681147005419,38.94,100
0681147005433,13.59,100
0681147005440,23.93,100
681147005518,22.29,100
681147005556,11.64,100
681147097490,12.03,100
681147005617,6.4,100
681147104785,27.02,100
5900511609868,13.2,100
6416739609980,15.26,100
6416739609997,15.26,100
0812404006133,1.42,12
0889698613576,10.52,100
0889698613583,10.52,100
0889698613606,10.52,12
0889698613675,10.52,68
0889698613682,10.52,100
889698613972,10.52,17
0812404006140,1.42,21
5900511616026,9.6,74
5900511616057,9.6,68
5900511616125,9.6,68
5900511616149,9.6,97
8003670989257,6.46,80
8003670845843,3.49,100
889698619844,51.95,1
889698620901,51.95,56
0889698622202,10.52,54
0050743622243,21.39,100
0812404006232,2.11,11
0889698623995,10.52,84
885561006247,8.32,60
889698624701,10.52,65
0889698631426,10.52,60
889698632157,10.52,100
8058664163380,4.79,25
0889698632546,10.52,68
5011551000000,25.51,15
0849803063580,10.52,100
889698639842,10.52,83
0889698649216,9.83,32
5900511650044,18,5
889698650434,10.52,100
889698650441,29.48,43
0192995655027,7.01,18
4009847065544,8.06,11
810054664925,10.77,100
4009847065582,10.93,9
0889698656078,10.52,94
0889698656238,10.52,35
0889698656320,10.52,8
0889698656382,10.52,18
0889698657228,10.52,63
0889698657242,10.52,29
0889698657518,10.52,6
0050743662154,20.81,26
9001890663291,6.9,70
889698664226,29.48,50
889698664868,10.52,96
9001890669095,6.9,100
4897071920780,3.18,6
4897071920919,3.18,8
4897071925938,3.18,2
4897071920988,3.18,6
4897071921022,3.18,6
4897071926645,3.18,44
4897071925907,3.18,9
4897071923576,3.18,12
4897071924931,3.18,11
4897071924900,3.18,18
4897071925105,3.18,18
4897071925785,3.18,6
4897071925372,3.18,100
4897071925396,3.18,9
0889698674034,10.52,25
889698674294,10.52,97
0686141675026,29.3,100
0889698675338,10.52,92
0889698675345,10.52,6
0889698675376,10.52,15
4897071926102,3.18,18
4897071926775,3.18,5
4897071926669,3.18,18
4897071927529,3.18,3
4897071927918,3.9,100
4897071928403,3.18,5
4895263400263,3.18,9
4897071929417,3.18,9
4895263400256,3.18,4
4009847068088,38.46,9
4893669068124,5.8,100
4893669068155,5.8,100
5414673682220,36.25,2
5414673682237,43.5,1
5414673682251,51.89,3
889698682381,10.52,19
4897071920018,12.53,40
4897071920032,12.53,100
4897071920186,12.53,16
4897071920155,12.53,24
4897071920148,12.53,6
4897071920117,12.53,24
4897071920162,12.53,6
4897071926928,12.53,24
4897071920063,12.53,12
4897071928373,12.53,100
4897071928762,12.53,17
4897071920377,8.79,5
4897071928137,8.79,100
4893669068315,11.5,100
4893669068322,11.5,100
4897071920520,8.79,43
4897071920612,8.79,100
4897071920711,8.79,23
4897071920216,8.79,18
4893669068353,11.5,100
4897071920674,8.79,100
4897071920391,8.79,10
4897071920698,8.79,100
4897071927239,8.79,100
4897071926003,8.79,100
4897071925990,8.79,100
4897071926096,8.79,58
4897071926751,8.79,100
4897071925051,8.79,61
4897071926089,8.79,100
4897071926010,8.79,24
4897071926744,8.79,100
4897071925648,8.79,24
0889698684897,10.52,49
4897071928441,8.79,8
889698686983,10.52,92
4897071927802,8.79,24
4897071928717,8.79,65
4895263400225,8.79,100
4897071929127,6.55,100
4895263400102,8.79,100
5011551000192,31.48,5
8886457668893,2.64,100
0889698690768,10.52,57
8809134361092,18.51,100
0730658630761,34.32,83
8809465536879,28.5,22
8809465534257,38.44,1
8809465530198,23.95,26
8809465537456,34.6,3
7290117083130,6.7,100
7290117083475,13.2,100
7290117083680,10.5,100
7290117083734,2.5,100
4008789709363,56.45,25
4001167709733,14.15,78
4008789710826,34.87,7
4894680029910,9.73,100
193052069641,15.53,12
4008789711441,49.4,16
4008789711465,10.34,57
4008789711472,15.85,25
4008789711496,56.45,18
4008789711687,3.42,82
4008789711717,3.42,73
4008789712509,20.69,11
4008789712523,10.34,36
4008789712554,10.34,40
4008789712981,49.4,10
4008789713360,10.34,33
4008789713544,24.41,14
4008789713551,17.23,17
4008789713568,13.79,16
4008789713582,6.82,3
885561007138,4.28,100
4008789714190,20.69,18
4008789714428,31.39,20
4008789714565,1.7,100
4008789714633,27.9,60
4008789714640,20.69,51
4008789714657,13.79,14
4008789714664,8.97,39
4008789714671,6.82,34
4008789714688,12.41,79
4008789714718,13.79,4
4008789714756,12.41,41
4008789714770,3.42,100
4008789714794,3.42,10
4008789714800,3.42,100
4008789714817,3.42,78
4008789714824,3.42,40
4008789714947,24.41,27
4008789714954,19.31,6
4008789714961,10.34,48
9001890714979,17.5,7
4008789714978,8.97,25
8809465534561,18.51,84
8809465534578,30.71,41
4008789715050,4.09,55
4008789715067,4.09,100
4008789715111,10.34,43
4008789715128,6.82,22
4008789715234,42.34,12
4008789715302,70.58,9
4008789715319,31.39,18
4008789715326,17.23,24
4008789715333,12.41,24
4009847071668,26.98,8
193052037954,31.76,39
0730658170014,28.75,92
193052037916,10.32,12
193052037923,10.32,71
193052037930,10.32,45
4008789717313,9.16,27
4008789717337,14.08,22
4008789718761,17.59,25
4008789718891,1.7,100
4008789718907,1.7,100
9001890719493,8.52,14
0889698720724,10.52,76
4008332720920,1.06,100
0889698721066,10.52,24
0889698721363,10.52,21
0889698721387,10.52,81
889698722339,10.52,69
889698722346,10.52,18
0889698722353,10.52,100
0889698722360,10.52,100
9001890722790,15.2,100
0889698722810,10.52,100
889698722841,10.52,86
0192995718067,8.25,100
9001890722899,15.2,100
9001890722998,15.2,100
889698724289,10.52,95
889698724296,10.52,94
889698724784,12.92,3
9001890726095,8.52,100
5011551000222,29.3,1
5011551000239,29.3,9
0889698733878,10.52,6
193052051363,9.9,100
4008332741086,2,11
4894680029873,19.92,100
193052064356,37.08,28
193052070845,33.48,100
193052078384,32.01,100
889698742214,10.52,63
5414673748230,72.66,7
4894680021235,10.11,8
0193052037817,22.13,100
9001890750595,13.22,100
0889698751131,10.52,100
5011551000260,9.87,18
5011551000277,9.87,7
71662526641,8.16,15
71662526658,8.16,29
71662728618,7.34,18
5011551000284,8.53,26
5011551000291,12.38,16
5011551000307,14.85,4
0889698755719,10.52,58
0889698755726,10.52,28
889698755849,21.48,1
889698756396,10.52,1
0889698756549,10.52,19
0889698756563,10.52,17
0889698756570,10.52,18
0889698756587,10.52,25
889698756778,10.52,48
889698756785,10.52,50
889698757485,10.52,100
889698757492,10.52,100
5011551001090,14.85,18
889698757508,10.52,100
889698757515,10.52,85
889698757522,10.52,60
889698757539,10.52,100
889698757546,10.52,100
889698757553,10.52,100
889698757560,10.52,100
039897757759,30.43,91
0889698757867,10.52,1
5011551001113,12.38,15
889698758611,10.52,70
889698758628,10.52,89
889698758635,10.52,29
889698758970,10.52,44
889698759472,10.52,93
889698759489,10.52,77
889698759496,10.52,86
889698759502,10.52,100
889698759533,10.52,68
889698759540,10.52,62
889698759557,10.52,53
889698759564,10.52,57
889698759571,10.52,65
8425611321955,16.86,26
4893669760585,26.95,80
048242760580,5.05,55
048242760610,13.16,82
0048242760887,7.67,100
0889698760898,10.52,30
0889698760904,10.52,100
0889698765510,10.52,45
889698767866,29.48,91
889698768559,29.48,17
5011551001137,31.16,25
889698771771,10.52,100
9001890774799,25.6,46
9001890774997,12.3,100
9001890775048,11.4,1
9001890775291,12.3,100
9001890775376,15.36,100
9001890775406,6.45,15
9001890775994,11,2
889698779920,22.15,95
9001890780042,8.7,100
4743199078004,8.7,35
9001890780196,10.3,43
4743199078011,10.3,100
4743199001965,10.3,36
9001890780233,15.55,21
4743199078028,15.55,36
4743199002337,15.55,75
9001890781049,8.7,100
9001890785368,11.5,100
9001890785597,17.3,1
9001890785696,15.2,100
9001890785702,10.6,100
889698787864,29.48,100
0889698789844,10.52,1
9001890790393,57.5,11
5011551001335,25.74,34
0048242791126,5.27,100
5011551001359,14.95,4
889698797023,10.52,100
9001890797194,6.45,55
889698797221,10.52,3
9001890797293,6.45,100
889698797313,10.52,34
889698797320,10.52,12
889698797337,10.52,9
889698797443,10.52,100
9001890798092,12.3,12
889698798129,10.52,100
4743199088959,18.48,60
4743199088980,12.47,100
4743199080014,16.34,86
889698800242,10.52,31
889698800259,10.52,31
4743199080021,16.34,16
889698800396,10.52,100
4743199080038,16.34,100
889698800402,10.52,100
889698800419,10.52,99
889698800488,10.52,2
4743199080045,16.34,100
889698800518,10.52,26
889698800525,10.52,11
889698800532,10.52,22
889698800686,10.52,36
4743199080069,16.34,100
889698800709,10.52,35
4009847080073,5.74,7
3417768770262,49.47,60
889698800778,10.52,10
3417768787635,18.74,3
889698800785,10.52,4
889698800792,10.52,1
4743199080076,2.31,100
4743199080083,5.97,100
4743199080106,16.34,100
4743199080113,16.34,18
4743199080120,16.34,1
4893669801387,29.9,100
4743199080137,16.34,98
889698801409,10.52,28
4743199080144,16.34,100
3417761527665,42.04,72
889698801560,10.52,9
4743199080151,5.44,100
889698801645,10.52,100
3417761659632,17.89,35
3417761666036,24.7,17
4743199088164,5.44,100
3417761749265,20.78,100
3417761809266,36.12,100
3417761811269,33.4,100
3417761849033,23.86,20
3417761849538,23.86,30
889698801898,10.52,1
4743199080182,11.09,100
4743199081189,10.03,100
4743199080199,11.09,100
4743199080175,11.09,100
889698801904,10.52,1
4743199080168,9.19,100
4743199080205,27.09,100
4743199080212,7.67,100
4743199080229,6.22,100
4743199020225,6.22,1
4743199030224,6.22,100
889698802390,10.52,3
4743199080236,11.55,100
889698802406,10.52,1
4743199080243,5.44,100
4743199080250,10.21,100
4743199090259,10.21,100
4743199070251,10.21,100
4743199080267,7.39,100
889698802765,10.52,4
4743199080274,11.67,100
0889698802826,10.52,100
889698802840,25.97,88
4743199080281,10.81,100
4743199081288,10.81,100
4743199082285,10.81,100
4743199083282,10.81,100
4743199084289,10.81,100
4743199080298,9.5,100
889698803045,10.52,21
889698803052,10.52,7
889698803069,10.52,54
4743199080304,9.2,100
889698803106,10.52,11
0889698803175,10.52,6
4743199080311,4.21,100
0889698803205,10.52,100
0889698803229,10.52,8
0889698803243,10.52,100
4743199080328,6.14,100
4891813803317,11.76,100
889698803311,25.97,100
4891813803355,11.76,100
4743199080335,2.01,100
889698803410,10.52,100
889698803427,10.52,100
889698803434,10.52,100
889698803465,10.52,12
889698803489,10.52,13
8436598034943,9.1,100
889698803595,10.52,48
4743199080359,7.12,100
889698803618,10.52,59
889698803625,10.52,17
889698803687,10.52,2
4743199080366,10.25,100
889698803724,10.52,51
4743199081387,14.77,100
4743199080397,10.77,100
4743199080403,5.3,100
4743199099429,2.23,100
4743199080434,10.08,54
4743199080458,10.08,61
4743199081479,16.34,100
3417765021268,21.51,100
3417765023033,16.95,5
3417765023262,16.95,100
3417765051036,16.68,12
3417765056031,54.8,15
3417765069031,33.9,19
3417765087264,23.27,100
3417765220036,31.37,1
3417765295034,25.63,24
4743199080380,14.45,100
3417765476266,27.1,100
4743199090549,16.34,100
3417765500039,97.93,20
3417765549038,24.8,34
3417765575037,23.54,38
3417765586033,14.54,26
4743199080557,16.34,100
4743199080564,16.34,100
3417766015266,30.13,100
3417766019035,28.47,29
3417766091031,19.89,35
3417766110039,46.21,13
3417766124036,29.6,48
3417766174031,14.44,9
889698806923,10.52,12
0889698807029,10.52,13
0889698808392,10.52,2
8436598030341,10.78,100
889698809511,10.52,2
0889698810005,10.52,1
5900511810219,49,2
0884978810300,6.58,100
5900511810301,60,2
5900511810318,49,2
0884978810379,4.9,100
0884978810386,4.9,100
0884978810393,4.9,100
0884978810409,4.9,100
0884978810423,1.8,100
0884978810430,1.8,100
0884978810447,1.8,100
889698810678,10.52,1
889698810708,10.52,1
884978810928,5.74,14
4891813811497,22,100
0889698811736,10.52,100
889698812054,21.48,23
889698812061,10.52,16
4891813813019,10.93,100
0889698815345,10.52,6
889698816786,22.15,95
889698816816,22.15,96
889698817035,29.48,46
4743199082001,9.09,20
4743199082315,9.82,100
4743199082346,9.82,100
4743199082339,9.82,100
4743199082322,9.82,100
4743199082032,9.82,100
4743199082421,6.63,100
4743199082445,6.63,100
4743199082438,6.63,100
4743199082551,8.5,100
4743199082582,8.5,100
4743199082575,8.5,100
4743199082568,8.5,100
4743199082063,8.5,100
4897071926201,1.44,36
4897071926218,1.44,100
4897071926225,1.44,100
4897071926249,1.44,100
4897071928144,1.44,100
4897071928182,1.44,23
4897071928731,1.44,100
4897071928748,1.44,100
5010065082236,4.2,23
4897071928724,1.44,100
889698824811,10.52,1
0889698826174,10.52,60
0889698826471,10.52,1
0889698826501,10.52,20
889698827034,10.52,1
889698827812,10.52,38
4001167828236,8.08,100
4001167828908,2.52,100
4001167830550,31.5,100
889698831123,10.52,1
4894680033115,37.74,100
0193052063663,16.28,61
0193052063687,37.74,88
0193052063694,10.94,100
0193052063700,32.15,19
4001167831748,8.08,100
4001167831755,6.4,100
4001167831809,5.12,3
193052069092,9.42,100
193052069108,9.42,100
193052069115,9.42,15
193052069122,9.42,100
193052072603,9.42,100
4001167832295,7.7,100
4001167832301,9.11,100
4008332832371,2.26,100
4001167832509,3.58,100
4001167832554,16.64,100
4008332832630,1.92,6
4001167832707,45.36,25
4001167832837,4.2,100
4001167833018,44.37,6
889698833141,10.52,17
4001167834145,50.9,100
5010065083431,5.1,4
4001167834435,19.58,100
889698834469,4.82,100
889698834483,10.52,24
889698834490,10.52,6
889698834506,10.52,25
889698834544,10.52,100
889698834551,10.52,100
4001167834572,34.8,100
4001167834596,23.49,100
4001167834602,26.1,100
4001167834619,8.4,32
889698834629,10.52,54
4001167834633,6.09,8
889698834636,10.52,46
4001167834640,6.09,6
889698834643,10.52,57
889698834650,10.52,54
4001167834800,35.24,100
4001167834848,35.24,100
889698834841,10.52,62
889698834858,10.52,35
889698834865,10.52,26
